ST	n_clusters	n_isolates	n_isolates_clusters	n_isolates_singletons	n_countries	n_countries_clusters	n_countries_singletons	n_sites	n_sites_clusters	n_sites_singletons	n_clones	n_clones_clusters	n_clones_singletons	mean_res_score	mean_res_score_clusters	mean_res_score_singletons	median_cluster_size	median_outbreak_duration
ST17	17	85	53	32	10	6	8	18	10	12	1	1	1	1.1	1.2	0.9	2	11
ST307	15	284	241	43	8	6	8	13	8	13	1	1	1	1.1	1.1	1.1	4	18
ST14	13	110	81	29	6	4	5	10	6	9	1	1	1	1	1	0.9	3	20
ST39	10	146	115	31	8	4	7	18	7	17	1	1	1	1.1	1.1	1.2	2	9
ST45	8	35	24	11	7	5	5	10	6	7	1	1	1	0.9	1	0.8	2.5	11
ST101	5	31	19	12	7	4	6	7	4	6	1	1	1	1	1	1.1	3	3
ST35	5	62	57	5	3	2	3	3	2	3	1	1	1	1	1	0.8	5	19
ST1741	4	63	61	2	3	3	1	3	3	1	1	1	1	1	1	1	4	10
ST29	4	30	21	9	4	4	3	7	4	6	1	1	1	1	1	1	5.5	31
ST48	4	19	10	9	5	3	4	7	3	6	1	1	1	1.1	1	1.1	2.5	9.5
ST607	4	20	9	11	5	2	5	7	3	7	1	1	1	1	1	1	2	7
ST15	3	39	22	17	10	3	9	11	3	10	1	1	1	1.4	1.4	1.4	8	64
ST152	3	25	20	5	3	1	3	7	3	4	1	1	1	1.7	1.9	0.8	2	8
ST218	3	9	9	0	1	1	0	1	1	0	1	1	0	1	1	NA	2	6
ST25	3	23	10	13	5	1	5	7	2	7	1	1	1	1.1	1	1.2	4	23
ST340	3	21	15	6	4	1	4	4	1	4	1	1	1	1	1	1	6	36
ST391	3	11	6	5	2	1	2	3	1	3	1	1	1	1	1	1	2	14
ST1414	2	23	20	3	2	2	1	4	2	3	1	1	1	0.2	0.2	0.7	10	27
ST20	2	21	14	7	6	2	6	6	2	6	1	1	1	1.2	1.1	1.3	7	26
ST2004	2	26	22	4	1	1	1	1	1	1	1	1	1	1	1	1	11	31.5
ST348	2	9	4	5	2	1	2	3	1	2	1	1	1	1	1	1	2	9.5
ST37	2	36	29	7	4	1	4	6	1	5	1	1	1	0.8	0.9	0.6	14.5	40
ST442	2	6	5	1	1	1	1	1	1	1	1	1	1	2	2	2	2.5	18.5
ST464	2	8	5	3	2	1	2	2	1	2	1	1	1	1.9	2	1.7	2.5	17.5
ST76	2	6	4	2	4	2	2	4	2	2	1	1	1	0.3	0	1	2	10.5
ST985	2	20	12	8	8	2	7	8	2	7	1	1	1	1	1	1	6	26.5
ST11	1	9	6	3	4	1	3	4	1	3	1	1	1	1.9	2	1.7	6	37
ST1119	1	3	2	1	2	1	1	2	1	1	1	1	1	1	1	1	2	3
ST1263	1	6	5	1	2	1	1	2	1	1	1	1	1	1.7	2	0	5	11
ST13	1	9	2	7	4	1	4	5	1	5	1	1	1	1	1	1	2	3
ST1540	1	7	6	1	2	1	1	2	1	1	1	1	1	0.9	1	0	6	7
ST1552	1	15	11	4	2	1	2	2	1	2	1	1	1	1	1	1	11	45
ST1799	1	4	2	2	2	1	1	2	1	1	1	1	1	0.8	1	0.5	2	9
ST1805	1	3	2	1	1	1	1	1	1	1	1	1	1	0.7	1	0	2	6
ST231	1	5	3	2	2	1	2	2	1	2	1	1	1	2.6	3	2	3	13
ST2632	1	3	2	1	2	1	1	2	1	1	1	1	1	0.7	1	0	2	11
ST280	1	4	2	2	2	1	2	2	1	2	1	1	1	1	1	1	2	29
ST2986	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	5
ST3247	1	9	8	1	1	1	1	1	1	1	1	1	1	1	1	1	8	18
ST327	1	2	2	0	1	1	0	1	1	0	1	1	0	1	1	NA	2	6
ST372	1	7	5	2	2	1	2	2	1	2	1	1	1	0.9	1	0.5	5	27
ST377	1	4	2	2	2	1	2	2	1	2	1	1	1	1.2	1	1.5	2	17
ST394	1	5	3	2	2	1	2	2	1	2	1	1	1	1	1	1	3	1
ST405	1	10	7	3	3	1	3	3	1	3	1	1	1	1	1	1	7	53
ST4410	1	3	2	1	1	1	1	2	1	1	1	1	1	2	2	2	2	1
ST463-1LV	1	3	3	0	1	1	0	1	1	0	1	1	0	0	0	NA	3	19
ST530	1	3	2	1	2	1	1	2	1	1	1	1	1	1.3	1.5	1	2	28
ST584	1	14	11	3	3	1	3	3	1	3	1	1	1	1	1	1	11	28
ST585	1	6	3	3	1	1	1	1	1	1	1	1	1	1	1	1	3	15
ST5856	1	4	4	0	1	1	0	1	1	0	1	1	0	2	2	NA	4	35
ST592	1	2	2	0	1	1	0	1	1	0	1	1	0	0	0	NA	2	7
ST6586	1	2	2	0	1	1	0	1	1	0	1	1	0	1	1	NA	2	6
ST6775	1	29	29	0	1	1	0	1	1	0	1	1	0	0.9	0.9	NA	29	48
ST70	1	3	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1
ST950	1	3	3	0	1	1	0	1	1	0	1	1	0	0	0	NA	3	9
ST983	1	9	9	0	1	1	0	1	1	0	1	1	0	1	1	NA	9	25
ST995	1	4	3	1	1	1	1	1	1	1	1	1	1	1.8	2	1	3	21
ST101-1LV	0	2	0	2	2	0	2	2	0	2	1	0	1	0.5	NA	0.5	NA	NA
ST1015-2LV	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1035	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST105	0	2	0	2	2	0	2	2	0	2	1	0	1	0	NA	0	NA	NA
ST1079	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST11-1LV	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST110	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1109	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST111	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1121	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1207	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1296	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST133	0	2	0	2	1	0	1	2	0	2	1	0	1	1	NA	1	NA	NA
ST1401	0	2	0	2	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST1425	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1427	0	4	0	4	3	0	3	3	0	3	1	0	1	1	NA	1	NA	NA
ST147	0	8	0	8	3	0	3	3	0	3	1	0	1	1.1	NA	1.1	NA	NA
ST1486	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1530	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST161	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST163	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST170	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1777	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1786	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST18	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1800	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1855	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1873	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1877	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST1927	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST1958	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST198	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST200	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST2039	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST22	0	4	0	4	2	0	2	3	0	3	1	0	1	0.8	NA	0.8	NA	NA
ST225	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST234	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST2439	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST245-2LV	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST256	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST2597	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST261	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST2621	0	1	0	1	1	0	1	1	0	1	1	0	1	2	NA	2	NA	NA
ST2665	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST268	0	2	0	2	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST2800	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST29-1LV	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST292	0	3	0	3	2	0	2	3	0	3	1	0	1	0	NA	0	NA	NA
ST297	0	1	0	1	1	0	1	1	0	1	1	0	1	2	NA	2	NA	NA
ST307-1LV	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST313	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST3132	0	3	0	3	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST3140	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST3184	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST322	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST323	0	2	0	2	2	0	2	2	0	2	1	0	1	0.5	NA	0.5	NA	NA
ST3248	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST33	0	2	0	2	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST336	0	3	0	3	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST337	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST34	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST3430	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST359	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST36	0	3	0	3	3	0	3	3	0	3	1	0	1	0.7	NA	0.7	NA	NA
ST3661-3LV	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST3719	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST3794	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST395	0	1	0	1	1	0	1	1	0	1	1	0	1	2	NA	2	NA	NA
ST4	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST40	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST4074	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST4083	0	3	0	3	3	0	3	3	0	3	1	0	1	0.7	NA	0.7	NA	NA
ST413	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST416-2LV	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST43	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST433	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST4408	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST4411	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST464-1LV	0	1	0	1	1	0	1	1	0	1	1	0	1	2	NA	2	NA	NA
ST469	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST482	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST4860	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST4872	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST491	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST54	0	3	0	3	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST540	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST542	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST551	0	2	0	2	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST560	0	2	0	2	2	0	2	2	0	2	1	0	1	0.5	NA	0.5	NA	NA
ST5731	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST5785	0	1	0	1	1	0	1	1	0	1	1	0	1	2	NA	2	NA	NA
ST611	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST6126	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST628	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST6516	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST661	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST664	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST6774	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST6776	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST6777	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST6788	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST6931	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST702-1LV	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST7081	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST711	0	3	0	3	2	0	2	3	0	3	1	0	1	1	NA	1	NA	NA
ST716	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST73	0	3	0	3	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST789	0	2	0	2	1	0	1	1	0	1	1	0	1	0.5	NA	0.5	NA	NA
ST815	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST86	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST870	0	1	0	1	1	0	1	1	0	1	1	0	1	0	NA	0	NA	NA
ST967	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST985-1LV	0	2	0	2	2	0	2	2	0	2	1	0	1	1	NA	1	NA	NA
ST987	0	1	0	1	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
ST997	0	2	0	2	1	0	1	1	0	1	1	0	1	1	NA	1	NA	NA
